geoid,geoname,year,cvap_est
04000US01,Alabama,2004,3387950.0
04000US02,Alaska,2004,467404.0
04000US04,Arizona,2004,3785248.0
04000US05,Arkansas,2004,2039974.0
04000US06,California,2004,20898047.0
04000US08,Colorado,2004,3124213.0
04000US09,Connecticut,2004,2438647.0
04000US10,Delaware,2004,603507.0
04000US11,District of Columbia,2004,400115.0
04000US12,Florida,2004,11774537.0
04000US13,Georgia,2004,6144484.0
04000US15,Hawaii,2004,895883.0
04000US16,Idaho,2004,982484.0
04000US17,Illinois,2004,8604470.0
04000US18,Indiana,2004,4535474.0
04000US19,Iowa,2004,2179579.0
04000US20,Kansas,2004,1953440.0
04000US21,Kentucky,2004,3126714.0
04000US22,Louisiana,2004,3164912.0
04000US23,Maine,2004,1011899.0
04000US24,Maryland,2004,3826017.0
04000US25,Massachusetts,2004,4457025.0
04000US26,Michigan,2004,7187912.0
04000US27,Minnesota,2004,3663664.0
04000US28,Mississippi,2004,2107428.0
04000US29,Missouri,2004,4297867.0
04000US30,Montana,2004,710178.0
04000US31,Nebraska,2004,1246709.0
04000US32,Nevada,2004,1539904.0
04000US33,New Hampshire,2004,960021.0
04000US34,New Jersey,2004,5707140.0
04000US35,New Mexico,2004,1331560.0
04000US36,New York,2004,12765539.0
04000US37,North Carolina,2004,6194596.0
04000US38,North Dakota,2004,470815.0
04000US39,Ohio,2004,8449105.0
04000US40,Oklahoma,2004,2558352.0
04000US41,Oregon,2004,2534182.0
04000US42,Pennsylvania,2004,9362401.0
04000US72,Puerto Rico,2004,2877460.0
04000US44,Rhode Island,2004,747016.0
04000US45,South Carolina,2004,3094944.0
04000US46,South Dakota,2004,572202.0
04000US47,Tennessee,2004,4397259.0
04000US48,Texas,2004,13940910.0
04000US49,Utah,2004,1569446.0
04000US50,Vermont,2004,477126.0
04000US51,Virginia,2004,5334354.0
04000US53,Washington,2004,4306031.0
04000US54,West Virginia,2004,1437213.0
04000US55,Wisconsin,2004,4083099.0
04000US56,Wyoming,2004,390469.0
04000US01,Alabama,2005,3412336.0
04000US02,Alaska,2005,473006.0
04000US04,Arizona,2005,3869512.0
04000US05,Arkansas,2005,2053308.0
04000US06,California,2005,21262289.0
04000US08,Colorado,2005,3194858.0
04000US09,Connecticut,2005,2452791.0
04000US10,Delaware,2005,611999.0
04000US11,District of Columbia,2005,409407.0
04000US12,Florida,2005,12018105.0
04000US13,Georgia,2005,6236790.0
04000US15,Hawaii,2005,906479.0
04000US16,Idaho,2005,999810.0
04000US17,Illinois,2005,8642617.0
04000US18,Indiana,2005,4564262.0
04000US19,Iowa,2005,2190868.0
04000US20,Kansas,2005,1964016.0
04000US21,Kentucky,2005,3144764.0
04000US22,Louisiana,2005,3190004.0
04000US23,Maine,2005,1015938.0
04000US24,Maryland,2005,3863290.0
04000US25,Massachusetts,2005,4499244.0
04000US26,Michigan,2005,7210094.0
04000US27,Minnesota,2005,3695114.0
04000US28,Mississippi,2005,2117931.0
04000US29,Missouri,2005,4322276.0
04000US30,Montana,2005,718055.0
04000US31,Nebraska,2005,1256136.0
04000US32,Nevada,2005,1576470.0
04000US33,New Hampshire,2005,967036.0
04000US34,New Jersey,2005,5743047.0
04000US35,New Mexico,2005,1344829.0
04000US36,New York,2005,12845295.0
04000US37,North Carolina,2005,6296452.0
04000US38,North Dakota,2005,478673.0
04000US39,Ohio,2005,8477661.0
04000US40,Oklahoma,2005,2580764.0
04000US41,Oregon,2005,2572605.0
04000US42,Pennsylvania,2005,9396816.0
04000US72,Puerto Rico,2005,2859406.0
04000US44,Rhode Island,2005,750426.0
04000US45,South Carolina,2005,3147845.0
04000US46,South Dakota,2005,577493.0
04000US47,Tennessee,2005,4445039.0
04000US48,Texas,2005,14266181.0
04000US49,Utah,2005,1603463.0
04000US50,Vermont,2005,478693.0
04000US51,Virginia,2005,5399247.0
04000US53,Washington,2005,4377529.0
04000US54,West Virginia,2005,1438211.0
04000US55,Wisconsin,2005,4105503.0
04000US56,Wyoming,2005,394338.0
04000US01,Alabama,2006,3436722.0
04000US02,Alaska,2006,478609.0
04000US04,Arizona,2006,3953776.0
04000US05,Arkansas,2006,2066643.0
04000US06,California,2006,21626530.0
04000US08,Colorado,2006,3265504.0
04000US09,Connecticut,2006,2466935.0
04000US10,Delaware,2006,620492.0
04000US11,District of Columbia,2006,418699.0
04000US12,Florida,2006,12261673.0
04000US13,Georgia,2006,6329096.0
04000US15,Hawaii,2006,917076.0
04000US16,Idaho,2006,1017136.0
04000US17,Illinois,2006,8680765.0
04000US18,Indiana,2006,4593050.0
04000US19,Iowa,2006,2202156.0
04000US20,Kansas,2006,1974592.0
04000US21,Kentucky,2006,3162815.0
04000US22,Louisiana,2006,3215097.0
04000US23,Maine,2006,1019977.0
04000US24,Maryland,2006,3900563.0
04000US25,Massachusetts,2006,4541464.0
04000US26,Michigan,2006,7232276.0
04000US27,Minnesota,2006,3726564.0
04000US28,Mississippi,2006,2128434.0
04000US29,Missouri,2006,4346686.0
04000US30,Montana,2006,725931.0
04000US31,Nebraska,2006,1265563.0
04000US32,Nevada,2006,1613035.0
04000US33,New Hampshire,2006,974051.0
04000US34,New Jersey,2006,5778955.0
04000US35,New Mexico,2006,1358098.0
04000US36,New York,2006,12925050.0
04000US37,North Carolina,2006,6398308.0
04000US38,North Dakota,2006,486530.0
04000US39,Ohio,2006,8506218.0
04000US40,Oklahoma,2006,2603177.0
04000US41,Oregon,2006,2611027.0
04000US42,Pennsylvania,2006,9431231.0
04000US72,Puerto Rico,2006,2841352.0
04000US44,Rhode Island,2006,753835.0
04000US45,South Carolina,2006,3200745.0
04000US46,South Dakota,2006,582784.0
04000US47,Tennessee,2006,4492819.0
04000US48,Texas,2006,14591453.0
04000US49,Utah,2006,1637479.0
04000US50,Vermont,2006,480260.0
04000US51,Virginia,2006,5464139.0
04000US53,Washington,2006,4449026.0
04000US54,West Virginia,2006,1439209.0
04000US55,Wisconsin,2006,4127907.0
04000US56,Wyoming,2006,398208.0
04000US01,Alabama,2007,3430110.0
04000US02,Alaska,2007,479940.0
04000US04,Arizona,2007,4087550.0
04000US05,Arkansas,2007,2067620.0
04000US06,California,2007,21942930.0
04000US08,Colorado,2007,3364440.0
04000US09,Connecticut,2007,2460490.0
04000US10,Delaware,2007,623675.0
04000US11,District of Columbia,2007,430110.0
04000US12,Florida,2007,12534075.0
04000US13,Georgia,2007,6475880.0
04000US15,Hawaii,2007,907520.0
04000US16,Idaho,2007,1036205.0
04000US17,Illinois,2007,8733405.0
04000US18,Indiana,2007,4607965.0
04000US19,Iowa,2007,2206630.0
04000US20,Kansas,2007,1983025.0
04000US21,Kentucky,2007,3174290.0
04000US22,Louisiana,2007,3229245.0
04000US23,Maine,2007,1019490.0
04000US24,Maryland,2007,3933010.0
04000US25,Massachusetts,2007,4621480.0
04000US26,Michigan,2007,7327820.0
04000US27,Minnesota,2007,3761630.0
04000US28,Mississippi,2007,2125340.0
04000US29,Missouri,2007,4370000.0
04000US30,Montana,2007,728995.0
04000US31,Nebraska,2007,1268685.0
04000US32,Nevada,2007,1625605.0
04000US33,New Hampshire,2007,986395.0
04000US34,New Jersey,2007,5812475.0
04000US35,New Mexico,2007,1348770.0
04000US36,New York,2007,13106000.0
04000US37,North Carolina,2007,6458600.0
04000US38,North Dakota,2007,488835.0
04000US39,Ohio,2007,8563320.0
04000US40,Oklahoma,2007,2602315.0
04000US41,Oregon,2007,2663100.0
04000US42,Pennsylvania,2007,9411475.0
04000US72,Puerto Rico,2007,2876115.0
04000US44,Rhode Island,2007,759500.0
04000US45,South Carolina,2007,3241215.0
04000US46,South Dakota,2007,591065.0
04000US47,Tennessee,2007,4534360.0
04000US48,Texas,2007,14896395.0
04000US49,Utah,2007,1703980.0
04000US50,Vermont,2007,479715.0
04000US51,Virginia,2007,5498720.0
04000US53,Washington,2007,4533605.0
04000US54,West Virginia,2007,1414320.0
04000US55,Wisconsin,2007,4155115.0
04000US56,Wyoming,2007,389900.0
04000US01,Alabama,2008,3481375.0
04000US02,Alaska,2008,483060.0
04000US04,Arizona,2008,4110890.0
04000US05,Arkansas,2008,2090150.0
04000US06,California,2008,22329320.0
04000US08,Colorado,2008,3403805.0
04000US09,Connecticut,2008,2493095.0
04000US10,Delaware,2008,638160.0
04000US11,District of Columbia,2008,435875.0
04000US12,Florida,2008,12812525.0
04000US13,Georgia,2008,6476090.0
04000US15,Hawaii,2008,941595.0
04000US16,Idaho,2008,1056005.0
04000US17,Illinois,2008,8717365.0
04000US18,Indiana,2008,4649340.0
04000US19,Iowa,2008,2222850.0
04000US20,Kansas,2008,1989385.0
04000US21,Kentucky,2008,3189845.0
04000US22,Louisiana,2008,3241185.0
04000US23,Maine,2008,1029240.0
04000US24,Maryland,2008,3964250.0
04000US25,Massachusetts,2008,4602185.0
04000US26,Michigan,2008,7266065.0
04000US27,Minnesota,2008,3783730.0
04000US28,Mississippi,2008,2146420.0
04000US29,Missouri,2008,4384195.0
04000US30,Montana,2008,742845.0
04000US31,Nebraska,2008,1284815.0
04000US32,Nevada,2008,1701525.0
04000US33,New Hampshire,2008,987480.0
04000US34,New Jersey,2008,5838035.0
04000US35,New Mexico,2008,1383780.0
04000US36,New York,2008,13004815.0
04000US37,North Carolina,2008,6607030.0
04000US38,North Dakota,2008,503755.0
04000US39,Ohio,2008,8547605.0
04000US40,Oklahoma,2008,2647105.0
04000US41,Oregon,2008,2692195.0
04000US42,Pennsylvania,2008,9475230.0
04000US72,Puerto Rico,2008,2754345.0
04000US44,Rhode Island,2008,761675.0
04000US45,South Carolina,2008,3312715.0
04000US46,South Dakota,2008,590645.0
04000US47,Tennessee,2008,4582660.0
04000US48,Texas,2008,15276965.0
04000US49,Utah,2008,1696060.0
04000US50,Vermont,2008,481700.0
04000US51,Virginia,2008,5578950.0
04000US53,Washington,2008,4593030.0
04000US54,West Virginia,2008,1440480.0
04000US55,Wisconsin,2008,4160995.0
04000US56,Wyoming,2008,405100.0
04000US01,Alabama,2009,3514600.0
04000US02,Alaska,2009,493715.0
04000US04,Arizona,2009,4197365.0
04000US05,Arkansas,2009,2108930.0
04000US06,California,2009,22684535.0
04000US08,Colorado,2009,3471375.0
04000US09,Connecticut,2009,2510770.0
04000US10,Delaware,2009,646475.0
04000US11,District of Columbia,2009,444270.0
04000US12,Florida,2009,12998250.0
04000US13,Georgia,2009,6588330.0
04000US15,Hawaii,2009,950710.0
04000US16,Idaho,2009,1072405.0
04000US17,Illinois,2009,8772705.0
04000US18,Indiana,2009,4683715.0
04000US19,Iowa,2009,2236865.0
04000US20,Kansas,2009,2004205.0
04000US21,Kentucky,2009,3215270.0
04000US22,Louisiana,2009,3283855.0
04000US23,Maine,2009,1034115.0
04000US24,Maryland,2009,3999825.0
04000US25,Massachusetts,2009,4645085.0
04000US26,Michigan,2009,7275980.0
04000US27,Minnesota,2009,3817575.0
04000US28,Mississippi,2009,2160090.0
04000US29,Missouri,2009,4415175.0
04000US30,Montana,2009,751240.0
04000US31,Nebraska,2009,1295600.0
04000US32,Nevada,2009,1735710.0
04000US33,New Hampshire,2009,995220.0
04000US34,New Jersey,2009,5876010.0
04000US35,New Mexico,2009,1403030.0
04000US36,New York,2009,13095670.0
04000US37,North Carolina,2009,6723620.0
04000US38,North Dakota,2009,509670.0
04000US39,Ohio,2009,8578455.0
04000US40,Oklahoma,2009,2674560.0
04000US41,Oregon,2009,2727060.0
04000US42,Pennsylvania,2009,9536600.0
04000US72,Puerto Rico,2009,2759510.0
04000US44,Rhode Island,2009,763415.0
04000US45,South Carolina,2009,3367235.0
04000US46,South Dakota,2009,596990.0
04000US47,Tennessee,2009,4636730.0
04000US48,Texas,2009,15583700.0
04000US49,Utah,2009,1733630.0
04000US50,Vermont,2009,485060.0
04000US51,Virginia,2009,5654730.0
04000US53,Washington,2009,4667050.0
04000US54,West Virginia,2009,1446685.0
04000US55,Wisconsin,2009,4189215.0
04000US56,Wyoming,2009,411720.0
04000US01,Alabama,2010,3544660.0
04000US02,Alaska,2010,503360.0
04000US04,Arizona,2010,4285735.0
04000US05,Arkansas,2010,2126800.0
04000US06,California,2010,23072670.0
04000US08,Colorado,2010,3541580.0
04000US09,Connecticut,2010,2529370.0
04000US10,Delaware,2010,655780.0
04000US11,District of Columbia,2010,454205.0
04000US12,Florida,2010,13207185.0
04000US13,Georgia,2010,6693990.0
04000US15,Hawaii,2010,962795.0
04000US16,Idaho,2010,1087265.0
04000US17,Illinois,2010,8826635.0
04000US18,Indiana,2010,4712810.0
04000US19,Iowa,2010,2249700.0
04000US20,Kansas,2010,2019955.0
04000US21,Kentucky,2010,3238365.0
04000US22,Louisiana,2010,3323625.0
04000US23,Maine,2010,1038190.0
04000US24,Maryland,2010,4045435.0
04000US25,Massachusetts,2010,4698980.0
04000US26,Michigan,2010,7293125.0
04000US27,Minnesota,2010,3850635.0
04000US28,Mississippi,2010,2174110.0
04000US29,Missouri,2010,4445705.0
04000US30,Montana,2010,759475.0
04000US31,Nebraska,2010,1305335.0
04000US32,Nevada,2010,1764035.0
04000US33,New Hampshire,2010,1001685.0
04000US34,New Jersey,2010,5918655.0
04000US35,New Mexico,2010,1420960.0
04000US36,New York,2010,13204950.0
04000US37,North Carolina,2010,6826610.0
04000US38,North Dakota,2010,517100.0
04000US39,Ohio,2010,8613175.0
04000US40,Oklahoma,2010,2699980.0
04000US41,Oregon,2010,2763610.0
04000US42,Pennsylvania,2010,9590430.0
04000US72,Puerto Rico,2010,2760265.0
04000US44,Rhode Island,2010,766305.0
04000US45,South Carolina,2010,3417900.0
04000US46,South Dakota,2010,602610.0
04000US47,Tennessee,2010,4689695.0
04000US48,Texas,2010,15891110.0
04000US49,Utah,2010,1765345.0
04000US50,Vermont,2010,487805.0
04000US51,Virginia,2010,5732825.0
04000US53,Washington,2010,4737815.0
04000US54,West Virginia,2010,1451005.0
04000US55,Wisconsin,2010,4215825.0
04000US56,Wyoming,2010,417625.0
04000US01,Alabama,2011,3573935.0
04000US02,Alaska,2011,511675.0
04000US04,Arizona,2011,4363640.0
04000US05,Arkansas,2011,2140755.0
04000US06,California,2011,23460930.0
04000US08,Colorado,2011,3610875.0
04000US09,Connecticut,2011,2548580.0
04000US10,Delaware,2011,664535.0
04000US11,District of Columbia,2011,466325.0
04000US12,Florida,2011,13425465.0
04000US13,Georgia,2011,6785385.0
04000US15,Hawaii,2011,975455.0
04000US16,Idaho,2011,1102735.0
04000US17,Illinois,2011,8883985.0
04000US18,Indiana,2011,4741155.0
04000US19,Iowa,2011,2262520.0
04000US20,Kansas,2011,2030850.0
04000US21,Kentucky,2011,3259580.0
04000US22,Louisiana,2011,3356160.0
04000US23,Maine,2011,1041475.0
04000US24,Maryland,2011,4094715.0
04000US25,Massachusetts,2011,4748170.0
04000US26,Michigan,2011,7315785.0
04000US27,Minnesota,2011,3884870.0
04000US28,Mississippi,2011,2188485.0
04000US29,Missouri,2011,4476580.0
04000US30,Montana,2011,766855.0
04000US31,Nebraska,2011,1314620.0
04000US32,Nevada,2011,1797220.0
04000US33,New Hampshire,2011,1006990.0
04000US34,New Jersey,2011,5957090.0
04000US35,New Mexico,2011,1434950.0
04000US36,New York,2011,13313630.0
04000US37,North Carolina,2011,6923095.0
04000US38,North Dakota,2011,525675.0
04000US39,Ohio,2011,8648435.0
04000US40,Oklahoma,2011,2725750.0
04000US41,Oregon,2011,2796640.0
04000US42,Pennsylvania,2011,9639840.0
04000US72,Puerto Rico,2011,2757100.0
04000US44,Rhode Island,2011,769265.0
04000US45,South Carolina,2011,3467545.0
04000US46,South Dakota,2011,608885.0
04000US47,Tennessee,2011,4739585.0
04000US48,Texas,2011,16200040.0
04000US49,Utah,2011,1801290.0
04000US50,Vermont,2011,489825.0
04000US51,Virginia,2011,5810100.0
04000US53,Washington,2011,4801195.0
04000US54,West Virginia,2011,1455850.0
04000US55,Wisconsin,2011,4244795.0
04000US56,Wyoming,2011,423175.0
04000US01,Alabama,2012,3600135.0
04000US02,Alaska,2012,519015.0
04000US04,Arizona,2012,4444235.0
04000US05,Arkansas,2012,2152345.0
04000US06,California,2012,23881290.0
04000US08,Colorado,2012,3679120.0
04000US09,Connecticut,2012,2564235.0
04000US10,Delaware,2012,674335.0
04000US11,District of Columbia,2012,475400.0
04000US12,Florida,2012,13673535.0
04000US13,Georgia,2012,6882880.0
04000US15,Hawaii,2012,989250.0
04000US16,Idaho,2012,1116710.0
04000US17,Illinois,2012,8939895.0
04000US18,Indiana,2012,4773225.0
04000US19,Iowa,2012,2273765.0
04000US20,Kansas,2012,2043785.0
04000US21,Kentucky,2012,3281580.0
04000US22,Louisiana,2012,3385550.0
04000US23,Maine,2012,1044335.0
04000US24,Maryland,2012,4142450.0
04000US25,Massachusetts,2012,4799875.0
04000US26,Michigan,2012,7347660.0
04000US27,Minnesota,2012,3920515.0
04000US28,Mississippi,2012,2201530.0
04000US29,Missouri,2012,4503000.0
04000US30,Montana,2012,774020.0
04000US31,Nebraska,2012,1324465.0
04000US32,Nevada,2012,1830240.0
04000US33,New Hampshire,2012,1013650.0
04000US34,New Jersey,2012,6002840.0
04000US35,New Mexico,2012,1448020.0
04000US36,New York,2012,13425020.0
04000US37,North Carolina,2012,7015220.0
04000US38,North Dakota,2012,535555.0
04000US39,Ohio,2012,8678485.0
04000US40,Oklahoma,2012,2749195.0
04000US41,Oregon,2012,2830525.0
04000US42,Pennsylvania,2012,9676900.0
04000US72,Puerto Rico,2012,2747210.0
04000US44,Rhode Island,2012,773775.0
04000US45,South Carolina,2012,3515425.0
04000US46,South Dakota,2012,616015.0
04000US47,Tennessee,2012,4785580.0
04000US48,Texas,2012,16529535.0
04000US49,Utah,2012,1831260.0
04000US50,Vermont,2012,491550.0
04000US51,Virginia,2012,5877485.0
04000US53,Washington,2012,4866910.0
04000US54,West Virginia,2012,1456965.0
04000US55,Wisconsin,2012,4269770.0
